Did not find wavenumber list file at: 
Assuming now that the standard HELIOS-k grid is used!


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat

- Stellar spectrum from file: data/stellar_spectra/spectrum_sun.dat
  - Wavelength range: 0.0005 - 1000 mu (2460 points)

Opacity specied added:
CIA H2-H2	CIA/H2-H2                               	data available: Yes

CIA H2-He	CIA/H2-He                               	data available: Yes

H2 Rayleigh	Rayleigh                                	data available: Yes

He Rayleigh	Rayleigh                                	data available: Yes

H2O     	Molecules/H2O_HITRAN_cut25              	data available: Yes

CH4     	Molecules/12C-1H4__YT34to10_e2b         	data available: Yes

CO2     	Molecules/12C-16O2__CDSD_4000_e2b       	data available: Yes

TiO     	Molecules/48Ti-16O__Toto                	data available: Yes

VO      	Molecules/51V-16O__HyVO                 	data available: Yes

HCN     	Molecules/1H-12C-14N__Harris_e2b        	data available: Yes


- Convection: dry adiabatic adjustment (min pressure: 0.0001 bar)


- Temperature profile: Milne's solution

- Chemistry model: isoprofiles
  - Species for this model: H2  He  H2O  CH4  CO2  

  Initialized from milne temperature profile + chemistry.

--- Starting iteration loop (gas planet) ---
  max iterations:        2000
  convergence threshold: 1e-05
  Ng acceleration:       every 0 iterations (disabled)
  internal temperature:  100 K
  internal (target) flux:5.6704e+03 erg/cm2/s
  zenith angle (cos):    0.5000

  iter   max|dT/T|     max|dT|    @ lv   dF/F(int)     T_bot     T_top     N_conv
  80     1.0000e-01    86.296     83     5.4759e+02    3113      1453      38    
  81     1.0000e-01    94.925     83     3.0692e+02    3113      1453      38    
  82     1.0000e-01    104.418    83     2.5379e+02    3113      1454      38    
  83     1.0000e-01    114.860    83     1.5098e+02    3113      1456      38    
  84     1.0000e-01    126.346    83     1.9261e+02    3113      1460      38    
  85     1.0000e-01    138.980    83     2.2667e+02    3113      1466      38    
  86     1.0000e-01    135.323    81     2.6362e+02    3113      1475      38    
  87     9.4117e-02    140.098    81     2.8166e+02    3113      1486      38    
  88     4.8969e-02    79.753     81     2.7454e+02    3113      1498      38    
  89     2.5253e-02    43.142     81     2.5255e+02    3113      1510      38    
  90     1.5565e-02    26.423     79     2.3419e+02    3113      1519      37    
  91     1.3267e-02    21.026     59     2.2474e+02    3113      1527      38    
  92     6.6748e-03    11.067     78     3.4818e+02    3113      1532      38    
  93     4.6182e-03    7.708      78     2.5941e+02    3113      1536      38    
  94     3.1227e-03    5.236      78     2.2721e+02    3113      1538      38    
  95     2.0809e-03    3.500      78     2.2068e+02    3113      1540      38    
  96     1.3738e-03    2.316      78     2.2382e+02    3113      1541      38    
  97     9.0164e-04    1.522      78     2.2892e+02    3113      1542      38    
  98     6.5764e-04    0.996      78     2.3293e+02    3113      1542      38    
  99     5.3131e-04    0.650      78     2.3512e+02    3113      1543      38    
  100    4.1346e-04    -0.434     55     2.3575e+02    3113      1543      38    
  101    3.3472e-04    -0.381     55     2.3541e+02    3113      1543      38    
  102    2.9079e-04    -0.331     55     2.3466e+02    3113      1543      38    
  103    2.4872e-04    -0.283     55     2.3388e+02    3113      1543      38    
  104    2.0927e-04    -0.238     55     2.3328e+02    3113      1543      38    
  105    1.7324e-04    -0.197     55     2.3292e+02    3113      1543      38    
  106    1.4147e-04    -0.161     55     2.3274e+02    3113      1543      38    
  107    1.1420e-04    -0.130     55     2.3270e+02    3113      1543      38    
  108    9.1444e-05    -0.104     55     2.3272e+02    3113      1543      38    
  109    7.2826e-05    -0.083     55     2.3276e+02    3113      1543      38    
  110    5.7797e-05    -0.066     55     2.3280e+02    3113      1543      38    
  111    4.5794e-05    -0.052     55     2.3281e+02    3113      1543      38    
  112    3.6328e-05    -0.041     55     2.3281e+02    3113      1543      38    
  113    2.8837e-05    -0.033     55     2.3278e+02    3113      1543      38    
  114    2.3447e-05    -0.027     55     2.3276e+02    3113      1543      38    
  115    1.8693e-05    -0.021     55     2.3271e+02    3113      1543      38    
  116    1.4899e-05    -0.017     55     2.3268e+02    3113      1543      38    
  117    1.1885e-05    -0.014     55     2.3266e+02    3113      1543      38    
  118    9.4795e-06    -0.011     55     2.3266e+02    3113      1543      38    
  119    7.5613e-06    -0.009     55     2.3265e+02    3113      1543      38    
  120    6.0319e-06    -0.007     55     2.3265e+02    3113      1543      38    
  121    4.8131e-06    -0.005     55     2.3265e+02    3113      1543      38    
  122    3.8363e-06    -0.004     55     2.3265e+02    3113      1543      38    
  123    3.0628e-06    -0.003     55     2.3264e+02    3113      1543      38    
  124    2.4460e-06    -0.003     55     2.3264e+02    3113      1543      38    
  125    1.9395e-06    -0.002     55     2.3264e+02    3113      1543      38    
  126    1.5505e-06    -0.002     55     2.3264e+02    3113      1543      38    
  127    1.2337e-06    -0.001     55     2.3264e+02    3113      1543      38    
  128    9.8435e-07    -0.001     55     2.3264e+02    3113      1543      36    
  129    3.0966e-02    32.441     59     2.3264e+02    3113      1543      37    
  130    2.6853e-02    24.577     69     6.0754e+02    3113      1544      37    
  131    2.2968e-02    21.586     69     5.4252e+02    3113      1544      37    
  132    1.1201e-02    12.089     54     4.8770e+02    3113      1544      38    
  133    9.2543e-03    -9.227     52     4.5693e+02    3113      1544      38    
  134    8.2489e-03    -8.445     53     2.6504e+02    3113      1544      38    
  135    7.8787e-03    -7.999     53     2.1910e+02    3113      1544      37    
  136    4.0897e-02    35.212     71     2.2829e+02    3113      1544      35    
  137    3.1159e-02    27.925     71     4.0566e+02    3113      1544      35    
  138    2.6604e-02    24.586     71     4.3282e+02    3113      1544      35    
  139    2.4234e-02    23.386     70     4.2201e+02    3113      1545      36    
  140    2.3041e-02    22.774     70     4.0524e+02    3113      1545      36    
  141    1.8970e-02    19.872     69     3.0498e+02    3113      1545      37    
  142    1.9385e-02    20.692     69     2.8036e+02    3113      1545      38    
  143    7.6244e-03    -8.400     54     4.0923e+02    3113      1545      38    
  144    7.3961e-03    -8.087     54     2.8266e+02    3113      1545      38    
  145    7.0888e-03    -7.693     54     2.4597e+02    3113      1545      38    
  146    6.6126e-03    -7.126     54     2.4244e+02    3113      1545      38    
  147    5.9433e-03    -6.362     54     2.4664e+02    3113      1545      38    
  148    5.1429e-03    -5.473     54     2.4935e+02    3113      1545      37    
  149    5.4795e-02    46.816     73     2.4888e+02    3113      1545      37    
  150    3.1055e-02    27.987     73     3.2651e+02    3113      1545      38    
  151    4.3189e-03    -5.061     55     3.1525e+02    3113      1545      38    
  152    3.9203e-03    -4.226     55     2.4081e+02    3113      1545      38    
  153    3.7231e-03    -3.951     54     2.2329e+02    3113      1545      37    
  154    9.8709e-02    81.193     75     2.2665e+02    3113      1545      37    
  155    3.6121e-02    32.645     75     2.7180e+02    3113      1546      38    
  156    3.7021e-03    -3.936     54     2.4919e+02    3113      1546      38    
  157    3.5310e-03    -3.740     54     2.2637e+02    3113      1546      38    
  158    3.2381e-03    -3.418     54     2.2653e+02    3113      1546      38    
  159    2.8532e-03    -3.002     54     2.3215e+02    3113      1546      37    
  160    1.0000e-01    82.900     77     2.3646e+02    3113      1546      36    
  161    1.0000e-01    91.189     77     2.2678e+02    3113      1546      37    
  162    1.0000e-01    100.308    77     3.0043e+02    3113      1546      37    
  163    1.0000e-01    110.339    77     2.1639e+02    3113      1547      37    
  164    9.7829e-02    118.738    77     1.7941e+02    3113      1548      37    
