Did not find wavenumber list file at: 
Assuming now that the standard HELIOS-k grid is used!


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat

- Stellar spectrum from file: data/stellar_spectra/spectrum_sun.dat
  - Wavelength range: 0.0005 - 1000 mu (2460 points)

Opacity specied added:
CIA H2-H2	CIA/H2-H2                               	data available: Yes

CIA H2-He	CIA/H2-He                               	data available: Yes

H2 Rayleigh	Rayleigh                                	data available: Yes

He Rayleigh	Rayleigh                                	data available: Yes

H2O     	Molecules/H2O_HITRAN_cut25              	data available: Yes

CH4     	Molecules/12C-1H4__YT34to10_e2b         	data available: Yes

CO2     	Molecules/12C-16O2__CDSD_4000_e2b       	data available: Yes

TiO     	Molecules/48Ti-16O__Toto                	data available: Yes

VO      	Molecules/51V-16O__HyVO                 	data available: Yes

HCN     	Molecules/1H-12C-14N__Harris_e2b        	data available: Yes


- Temperature profile: Milne's solution

- Chemistry model: isoprofiles
  - Species for this model: H2  He  H2O  CH4  CO2  

  Initialized from milne temperature profile + chemistry.

--- Starting iteration loop (gas planet) ---
  max iterations:        2000
  convergence threshold: 1e-05
  Ng acceleration:       every 0 iterations (disabled)
  internal temperature:  100 K
  internal (target) flux:5.6704e+03 erg/cm2/s
  zenith angle (cos):    0.5000

  iter   max|dT/T|     max|dT|    @ lv   dF/F(int)     T_bot     T_top     N_conv
  22     1.0000e-01    139.737    69     1.2818e+03    1773      773       0     
  23     1.0000e-01    138.604    70     1.1465e+03    1773      803       0     
  24     1.0000e-01    139.591    72     1.0539e+03    1773      836       0     
  25     1.0000e-01    141.719    73     9.7864e+02    1773      874       0     
  26     1.0000e-01    145.365    75     8.9723e+02    1773      919       0     
  27     1.0000e-01    148.314    77     8.0799e+02    1773      975       0     
  28     1.0000e-01    149.895    80     7.0661e+02    1773      1045      0     
  29     1.0000e-01    154.169    83     5.9199e+02    1773      1135      0     
  30     1.0000e-01    154.622    87     4.7007e+02    1773      1248      0     
  31     1.0000e-01    154.516    91     3.5297e+02    1773      1373      0     
  32     1.0000e-01    148.522    96     2.5233e+02    1773      1510      0     
  33     8.1153e-02    122.547    99     1.8414e+02    1773      1633      0     
  34     2.5958e-02    42.380     99     1.4047e+02    1773      1675      0     
  35     9.2394e-03    15.476     99     1.0751e+02    1773      1690      0     
  36     4.3431e-03    7.342      99     8.2817e+01    1773      1698      0     
  37     2.4181e-03    4.106      99     6.4352e+01    1773      1702      0     
  38     1.7101e-03    2.457      99     5.0605e+01    1773      1704      0     
  39     1.3076e-03    1.589      74     4.0352e+01    1773      1706      0     
  40     1.0060e-03    1.127      74     3.2687e+01    1773      1707      0     
  41     7.7712e-04    -0.878     57     2.6948e+01    1773      1708      0     
  42     6.0295e-04    -0.699     57     2.2647e+01    1773      1708      0     
  43     4.6962e-04    -0.556     57     1.9456e+01    1773      1708      0     
  44     3.6681e-04    -0.441     57     1.7248e+01    1773      1709      0     
  45     2.8943e-04    -0.349     57     1.5748e+01    1773      1709      0     
  46     2.2828e-04    -0.276     57     1.4747e+01    1773      1709      0     
  47     1.8006e-04    -0.219     57     1.4207e+01    1773      1709      0     
  48     1.4188e-04    -0.173     57     1.3924e+01    1773      1709      0     
  49     1.1181e-04    -0.136     57     1.3829e+01    1773      1709      0     
  50     8.8053e-05    -0.108     57     1.3792e+01    1773      1709      0     
  51     3.1413e-03    5.369      99     1.3764e+01    1773      1715      0     
  52     1.6369e-03    2.806      99     7.9100e+00    1773      1717      0     
  53     8.5770e-04    1.473      99     6.7633e+00    1773      1719      0     
  54     4.8121e-04    0.776      99     5.2036e+00    1773      1720      0     
  55     3.8896e-04    -0.410     54     4.0133e+00    1773      1720      0     
  56     3.0852e-04    -0.325     54     3.1296e+00    1773      1720      0     
  57     2.4180e-04    -0.255     54     2.4861e+00    1773      1720      0     
  58     1.8821e-04    -0.198     54     2.0090e+00    1773      1720      0     
  59     1.4615e-04    -0.154     54     1.6389e+00    1773      1720      0     
  60     1.1360e-04    -0.128     55     1.3395e+00    1773      1720      0     
  61     9.1333e-05    -0.106     55     1.0915e+00    1773      1720      0     
  62     7.5233e-05    -0.088     55     8.8547e-01    1773      1720      0     
  63     6.1525e-05    -0.072     55     7.1577e-01    1773      1720      0     
  64     5.0059e-05    -0.058     55     5.7772e-01    1773      1720      0     
  65     4.0579e-05    -0.047     55     4.6644e-01    1773      1720      0     
  66     3.3068e-05    -0.039     55     3.7601e-01    1773      1720      0     
  67     2.6648e-05    -0.031     55     3.0526e-01    1773      1720      0     
  68     2.1509e-05    -0.025     55     2.4824e-01    1773      1720      0     
  69     1.7385e-05    -0.020     55     2.0212e-01    1773      1720      0     
  70     1.4032e-05    -0.016     55     1.6468e-01    1773      1720      0     
  71     1.1382e-05    -0.013     55     1.3429e-01    1773      1720      0     
  72     9.2426e-06    -0.011     55     1.0956e-01    1773      1720      0     
  73     7.5117e-06    -0.009     55     8.9371e-02    1773      1720      0     
  74     6.1098e-06    -0.007     55     7.2894e-02    1773      1720      0     
  75     4.9724e-06    -0.006     55     5.9440e-02    1773      1720      0     
  76     4.0508e-06    -0.005     55     4.8490e-02    1773      1720      0     
  77     3.2999e-06    -0.004     55     3.9549e-02    1773      1720      0     
  78     2.6888e-06    -0.003     55     3.2248e-02    1773      1720      0     
  79     2.1938e-06    -0.003     55     2.6324e-02    1773      1720      0     
  80     1.7886e-06    -0.002     55     2.1481e-02    1773      1720      0     
  81     1.4583e-06    -0.002     55     1.7520e-02    1773      1720      0     
  82     1.1891e-06    -0.001     55     1.4286e-02    1773      1720      0     
  83     9.6957e-07    -0.001     55     1.1649e-02    1773      1720      0     
  84     7.9061e-07    -0.001     55     9.4982e-03    1773      1720      0     
  85     6.4468e-07    -0.001     55     7.7450e-03    1773      1720      0     
  86     5.2569e-07    -0.001     55     6.3154e-03    1773      1720      0     
  87     4.2865e-07    -0.000     55     5.1497e-03    1773      1720      0     
  88     3.4951e-07    -0.000     55     4.1990e-03    1773      1720      0     
  89     2.8498e-07    -0.000     55     3.4237e-03    1773      1720      0     
  90     2.3236e-07    -0.000     55     2.7915e-03    1773      1720      0     
  91     1.8946e-07    -0.000     55     2.2760e-03    1773      1720      0     
  92     1.5447e-07    -0.000     55     1.8556e-03    1773      1720      0     
  93     1.2594e-07    -0.000     55     1.5129e-03    1773      1720      0     
  94     1.0268e-07    -0.000     55     1.2335e-03    1773      1720      0     
  95     8.3721e-08    -0.000     55     1.0057e-03    1773      1720      0     
  96     6.8259e-08    -0.000     55     8.1998e-04    1773      1720      0     
  97     5.5653e-08    -0.000     55     6.6855e-04    1773      1720      0     
  98     4.5375e-08    -0.000     55     5.4509e-04    1773      1720      0     
  99     3.6995e-08    -0.000     55     4.4442e-04    1773      1720      0     
  100    3.0162e-08    -0.000     55     3.6235e-04    1773      1720      0     
  101    2.4592e-08    -0.000     55     2.9543e-04    1773      1720      0     
  102    2.0050e-08    -0.000     55     2.4087e-04    1773      1720      0     
  103    1.6348e-08    -0.000     55     1.9639e-04    1773      1720      0     
  104    1.3328e-08    -0.000     55     1.6012e-04    1773      1720      0     
  105    1.0867e-08    -0.000     55     1.3055e-04    1773      1720      0     
  106    8.8599e-09    -0.000     55     1.0644e-04    1773      1720      0     
  107    7.2238e-09    -0.000     55     8.6783e-05    1773      1720      0     
  108    5.8897e-09    -0.000     55     7.0757e-05    1773      1720      0     
  109    4.8020e-09    -0.000     55     5.7689e-05    1773      1720      0     
  110    3.9151e-09    -0.000     55     4.7035e-05    1773      1720      0     
  111    3.1921e-09    -0.000     55     3.8349e-05    1773      1720      0     
  112    2.6026e-09    -0.000     55     3.1267e-05    1773      1720      0     
  113    2.1219e-09    -0.000     55     2.5493e-05    1773      1720      0     
  114    1.7300e-09    -0.000     55     2.0785e-05    1773      1720      0     
  115    1.4106e-09    -0.000     55     1.6946e-05    1773      1720      0     
  116    1.1501e-09    -0.000     55     1.3817e-05    1773      1720      0     
  117    9.3771e-10    -0.000     55     1.1264e-05    1773      1720      0     
  118    7.6445e-10    -0.000     55     9.1848e-06    1773      1720      0     

  Converged after 118 iterations.


Spectral grid: 63846 points
Wavelength range: 0.300 - 100.000 um
Atmosphere: 100 levels, P = 1.0e+03 - 1.0e-06 bar, T = 1773 - 1720 K

Net flux at TOA:    5.6704e+03 erg/cm2/s
Net flux at bottom: 5.6704e+03 erg/cm2/s
Model saved to output_gas.nc
